 Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Downloading:  95%|#########5| 3.33G/3.49G [08:52<00:43, 3.81MB/s][A
Downloading:  95%|#########5| 3.33G/3.49G [08:52<00:49, 3.29MB/s][A
Downloading:  95%|#########5| 3.33G/3.49G [08:52<00:42, 3.85MB/s][A
Downloading:  95%|#########5| 3.33G/3.49G [08:53<00:48, 3.39MB/s][A
Downloading:  95%|#########5| 3.33G/3.49G [08:53<00:41, 3.88MB/s][A
Downloading:  95%|#########5| 3.33G/3.49G [08:53<00:46, 3.51MB/s][A
Downloading:  95%|#########5| 3.33G/3.49G [08:53<00:40, 3.97MB/s][A
Downloading:  95%|#########5| 3.33G/3.49G [08:54<01:19, 2.03MB/s][A
Downloading:  95%|#########5| 3.33G/3.49G [08:54<01:22, 1.94MB/s][A
Downloading:  95%|#########5| 3.33G/3.49G [08:54<01:10, 2.26MB/s][A
Downloading:  95%|#########5| 3.33G/3.49G [08:54<01:13, 2.18MB/s][A
Downloading:  95%|#########5| 3.33G/3.49G [08:54<01:02, 2.56MB/s][A
Downloading:  95%|#########5| 3.33G/3.49G [08:54<01:06, 2.39MB/s][A
Downloading:  95%|#########5| 3.33G/3.49G [08:55<00:55, 2.83MB/s][A
Downloading:  95%|#########5| 3.33G/3.49G [08:55<01:01, 2.56MB/s][A
Downloading:  95%|#########5| 3.33G/3.49G [08:55<00:53, 2.94MB/s][A
Downloading:  96%|#########5| 3.33G/3.49G [08:55<00:59, 2.64MB/s][A
Downloading:  96%|#########5| 3.33G/3.49G [08:55<00:51, 3.06MB/s][A
Downloading:  96%|#########5| 3.33G/3.49G [08:55<00:57, 2.69MB/s][A
Downloading:  96%|#########5| 3.33G/3.49G [08:55<00:47, 3.27MB/s][A
Downloading:  96%|#########5| 3.33G/3.49G [08:56<00:55, 2.79MB/s][A
Downloading:  96%|#########5| 3.33G/3.49G [08:56<00:47, 3.27MB/s][A
Downloading:  96%|#########5| 3.34G/3.49G [08:56<00:54, 2.82MB/s][A
Downloading:  96%|#########5| 3.34G/3.49G [08:56<00:46, 3.32MB/s][A
Downloading:  96%|#########5| 3.34G/3.49G [08:56<00:54, 2.81MB/s][A
Downloading:  96%|#########5| 3.34G/3.49G [08:56<00:46, 3.31MB/s][A
Downloading:  96%|#########5| 3.34G/3.49G [08:57<00:53, 2.83MB/s][A
Downloading:  96%|#########5| 3.34G/3.49G [08:57<00:46, 3.27MB/s][A
Downloading:  96%|#########5| 3.34G/3.49G [08:57<00:51, 2.96MB/s][A
Downloading:  96%|#########5| 3.34G/3.49G [08:57<00:45, 3.29MB/s][A
Downloading:  96%|#########5| 3.34G/3.49G [08:57<00:51, 2.92MB/s][A
Downloading:  96%|#########5| 3.34G/3.49G [08:57<00:45, 3.33MB/s][A
Downloading:  96%|#########5| 3.34G/3.49G [08:57<00:50, 2.94MB/s][A
Downloading:  96%|#########5| 3.34G/3.49G [08:58<00:44, 3.34MB/s][A
Downloading:  96%|#########5| 3.34G/3.49G [08:58<00:49, 2.97MB/s][A
Downloading:  96%|#########5| 3.34G/3.49G [08:58<00:42, 3.51MB/s][A
Downloading:  96%|#########5| 3.34G/3.49G [08:58<00:49, 2.99MB/s][A
Downloading:  96%|#########5| 3.34G/3.49G [08:58<00:41, 3.51MB/s][A
Downloading:  96%|#########5| 3.34G/3.49G [08:58<00:49, 2.94MB/s][A
Downloading:  96%|#########5| 3.34G/3.49G [08:58<00:41, 3.51MB/s][A
Downloading:  96%|#########5| 3.34G/3.49G [08:59<00:48, 3.00MB/s][A
Downloading:  96%|#########5| 3.34G/3.49G [08:59<00:41, 3.48MB/s][A
Downloading:  96%|#########5| 3.34G/3.49G [08:59<00:47, 3.02MB/s][A
Downloading:  96%|#########5| 3.35G/3.49G [08:59<00:42, 3.42MB/s][A
Downloading:  96%|#########5| 3.35G/3.49G [08:59<00:48, 2.98MB/s][A
Downloading:  96%|#########5| 3.35G/3.49G [08:59<00:41, 3.48MB/s][A
Downloading:  96%|#########5| 3.35G/3.49G [09:00<00:46, 3.06MB/s][A
Downloading:  96%|#########5| 3.35G/3.49G [09:00<00:40, 3.53MB/s][A
Downloading:  96%|#########5| 3.35G/3.49G [09:00<00:45, 3.12MB/s][A
Downloading:  96%|#########5| 3.35G/3.49G [09:00<00:39, 3.56MB/s][A
Downloading:  96%|#########5| 3.35G/3.49G [09:00<00:45, 3.11MB/s][A
Downloading:  96%|#########5| 3.35G/3.49G [09:00<00:40, 3.49MB/s][A
Downloading:  96%|#########5| 3.35G/3.49G [09:00<00:45, 3.05MB/s][A
Downloading:  96%|#########6| 3.35G/3.49G [09:01<00:38, 3.59MB/s][A
Downloading:  96%|#########6| 3.35G/3.49G [09:01<00:46, 2.99MB/s][A
Downloading:  96%|#########6| 3.35G/3.49G [09:01<00:38, 3.55MB/s][A
Downloading:  96%|#########6| 3.35G/3.49G [09:01<00:44, 3.13MB/s][A
Downloading:  96%|#########6| 3.35G/3.49G [09:01<00:37, 3.62MB/s][A
Downloading:  96%|#########6| 3.35G/3.49G [09:01<00:41, 3.30MB/s][A
Downloading:  96%|#########6| 3.35G/3.49G [09:01<00:38, 3.54MB/s][A
Downloading:  96%|#########6| 3.35G/3.49G [09:02<00:40, 3.34MB/s][A
Downloading:  96%|#########6| 3.35G/3.49G [09:02<00:36, 3.74MB/s][A
Downloading:  96%|#########6| 3.35G/3.49G [09:02<00:40, 3.31MB/s][A
Downloading:  96%|#########6| 3.36G/3.49G [09:02<00:35, 3.73MB/s][A
Downloading:  96%|#########6| 3.36G/3.49G [09:02<00:40, 3.32MB/s][A
Downloading:  96%|#########6| 3.36G/3.49G [09:02<00:36, 3.61MB/s][A
Downloading:  96%|#########6| 3.36G/3.49G [09:03<00:41, 3.16MB/s][A
Downloading:  96%|#########6| 3.36G/3.49G [09:03<00:36, 3.61MB/s][A
Downloading:  96%|#########6| 3.36G/3.49G [09:03<00:41, 3.14MB/s][A
Downloading:  96%|#########6| 3.36G/3.49G [09:03<00:36, 3.55MB/s][A
Downloading:  96%|#########6| 3.36G/3.49G [09:03<00:40, 3.25MB/s][A
Downloading:  96%|#########6| 3.36G/3.49G [09:03<00:37, 3.46MB/s][A
Downloading:  96%|#########6| 3.36G/3.49G [09:03<00:35, 3.65MB/s][A
Downloading:  96%|#########6| 3.36G/3.49G [09:03<00:39, 3.27MB/s][A
Downloading:  96%|#########6| 3.36G/3.49G [09:04<00:31, 4.02MB/s][A
Downloading:  96%|#########6| 3.36G/3.49G [09:04<00:40, 3.16MB/s][A
Downloading:  96%|#########6| 3.36G/3.49G [09:04<00:33, 3.78MB/s][A
Downloading:  96%|#########6| 3.36G/3.49G [09:04<00:40, 3.15MB/s][A
Downloading:  96%|#########6| 3.36G/3.49G [09:04<00:33, 3.75MB/s][A
Downloading:  96%|#########6| 3.36G/3.49G [09:05<00:47, 2.67MB/s][A
Downloading:  96%|#########6| 3.36G/3.49G [09:05<00:42, 2.93MB/s][A
Downloading:  96%|#########6| 3.36G/3.49G [09:05<00:35, 3.52MB/s][A
Downloading:  96%|#########6| 3.36G/3.49G [09:05<00:33, 3.66MB/s][A
Downloading:  96%|#########6| 3.37G/3.49G [09:05<01:07, 1.84MB/s][A
Downloading:  96%|#########6| 3.37G/3.49G [09:06<00:54, 2.26MB/s][A
Downloading:  96%|#########6| 3.37G/3.49G [09:06<00:50, 2.44MB/s][A
Downloading:  96%|#########6| 3.37G/3.49G [09:06<00:54, 2.25MB/s][A
Downloading:  96%|#########6| 3.37G/3.49G [09:06<00:45, 2.69MB/s][A
Downloading:  97%|#########6| 3.37G/3.49G [09:06<00:52, 2.32MB/s][A
Downloading:  97%|#########6| 3.37G/3.49G [09:06<00:42, 2.84MB/s][A
Downloading:  97%|#########6| 3.37G/3.49G [09:06<00:50, 2.40MB/s][A
Downloading:  97%|#########6| 3.37G/3.49G [09:07<00:41, 2.90MB/s][A
Downloading:  97%|#########6| 3.37G/3.49G [09:07<00:49, 2.44MB/s][A
Downloading:  97%|#########6| 3.37G/3.49G [09:07<00:38, 3.11MB/s][A
Downloading:  97%|#########6| 3.37G/3.49G [09:07<00:46, 2.59MB/s][A
Downloading:  97%|#########6| 3.37G/3.49G [09:07<00:45, 2.59MB/s][A
Downloading:  97%|#########6| 3.37G/3.49G [09:07<00:39, 2.99MB/s][A
Downloading:  97%|#########6| 3.37G/3.49G [09:08<00:44, 2.67MB/s][A
Downloading:  97%|#########6| 3.37G/3.49G [09:08<00:37, 3.15MB/s][A
Downloading:  97%|#########6| 3.37G/3.49G [09:08<00:41, 2.83MB/s][A
Downloading:  97%|#########6| 3.37G/3.49G [09:08<00:37, 3.14MB/s][A
Downloading:  97%|#########6| 3.37G/3.49G [09:08<00:41, 2.77MB/s][A
Downloading:  97%|#########6| 3.37G/3.49G [09:08<00:35, 3.26MB/s][A
Downloading:  97%|#########6| 3.37G/3.49G [09:09<00:41, 2.75MB/s][A
Downloading:  97%|#########6| 3.37G/3.49G [09:09<00:34, 3.28MB/s][A
Downloading:  97%|#########6| 3.38G/3.49G [09:09<00:39, 2.86MB/s][A
Downloading:  97%|#########6| 3.38G/3.49G [09:09<00:33, 3.36MB/s][A
Downloading:  97%|#########6| 3.38G/3.49G [09:09<00:36, 3.07MB/s][A
Downloading:  97%|#########6| 3.38G/3.49G [09:09<00:34, 3.26MB/s][A
Downloading:  97%|#########6| 3.38G/3.49G [09:09<00:34, 3.23MB/s][A
Downloading:  97%|#########6| 3.38G/3.49G [09:10<00:34, 3.28MB/s][A
Downloading:  97%|#########6| 3.38G/3.49G [09:10<00:28, 3.90MB/s][A
Downloading:  97%|#########6| 3.38G/3.49G [09:10<00:35, 3.12MB/s][A
Downloading:  97%|#########6| 3.38G/3.49G [09:10<00:29, 3.79MB/s][A
Downloading:  97%|#########6| 3.38G/3.49G [09:10<00:34, 3.22MB/s][A
Downloading:  97%|#########6| 3.38G/3.49G [09:10<00:28, 3.84MB/s][A
Downloading:  97%|#########6| 3.38G/3.49G [09:10<00:34, 3.17MB/s][A
Downloading:  97%|#########6| 3.38G/3.49G [09:11<00:34, 3.15MB/s][A
Downloading:  97%|#########6| 3.38G/3.49G [09:11<00:29, 3.66MB/s][A
Downloading:  97%|#########6| 3.38G/3.49G [09:11<00:31, 3.36MB/s][A
Downloading:  97%|#########6| 3.38G/3.49G [09:11<00:27, 3.82MB/s][A
Downloading:  97%|#########6| 3.38G/3.49G [09:11<00:31, 3.40MB/s][A
Downloading:  97%|#########6| 3.38G/3.49G [09:11<00:27, 3.85MB/s][A
Downloading:  97%|#########6| 3.38G/3.49G [09:12<00:30, 3.48MB/s][A
Downloading:  97%|#########7| 3.39G/3.49G [09:12<00:26, 3.93MB/s][A
Downloading:  97%|#########7| 3.39G/3.49G [09:12<00:27, 3.77MB/s][A
Downloading:  97%|#########7| 3.39G/3.49G [09:12<00:27, 3.71MB/s][A
Downloading:  97%|#########7| 3.39G/3.49G [09:12<00:23, 4.33MB/s][A
Downloading:  97%|#########7| 3.39G/3.49G [09:12<00:29, 3.46MB/s][A
Downloading:  97%|#########7| 3.39G/3.49G [09:12<00:24, 4.08MB/s][A
Downloading:  97%|#########7| 3.39G/3.49G [09:13<00:30, 3.29MB/s][A
Downloading:  97%|#########7| 3.39G/3.49G [09:13<00:32, 3.11MB/s][A
Downloading:  97%|#########7| 3.39G/3.49G [09:13<00:28, 3.55MB/s][A
Downloading:  97%|#########7| 3.39G/3.49G [09:13<00:31, 3.17MB/s][A
Downloading:  97%|#########7| 3.39G/3.49G [09:13<00:27, 3.58MB/s][A
Downloading:  97%|#########7| 3.39G/3.49G [09:13<00:30, 3.20MB/s][A
Downloading:  97%|#########7| 3.39G/3.49G [09:13<00:32, 2.98MB/s][A
Downloading:  97%|#########7| 3.39G/3.49G [09:14<00:28, 3.38MB/s][A
Downloading:  97%|#########7| 3.39G/3.49G [09:14<00:25, 3.85MB/s][A
Downloading:  97%|#########7| 3.39G/3.49G [09:14<00:28, 3.36MB/s][A
Downloading:  97%|#########7| 3.39G/3.49G [09:14<00:25, 3.77MB/s][A
Downloading:  97%|#########7| 3.39G/3.49G [09:14<00:27, 3.51MB/s][A
Downloading:  97%|#########7| 3.39G/3.49G [09:14<00:23, 3.97MB/s][A
Downloading:  97%|#########7| 3.40G/3.49G [09:15<00:26, 3.52MB/s][A
Downloading:  97%|#########7| 3.40G/3.49G [09:15<00:24, 3.87MB/s][A
Downloading:  97%|#########7| 3.40G/3.49G [09:15<00:26, 3.44MB/s][A
Downloading:  97%|#########7| 3.40G/3.49G [09:15<00:25, 3.58MB/s][A
Downloading:  97%|#########7| 3.40G/3.49G [09:15<00:24, 3.68MB/s][A
Downloading:  97%|#########7| 3.40G/3.49G [09:15<00:26, 3.42MB/s][A
Downloading:  97%|#########7| 3.40G/3.49G [09:15<00:22, 4.09MB/s][A
Downloading:  97%|#########7| 3.40G/3.49G [09:15<00:27, 3.30MB/s][A
Downloading:  97%|#########7| 3.40G/3.49G [09:16<00:23, 3.89MB/s][A
Downloading:  97%|#########7| 3.40G/3.49G [09:16<00:27, 3.24MB/s][A
Downloading:  97%|#########7| 3.40G/3.49G [09:16<00:23, 3.83MB/s][A
Downloading:  97%|#########7| 3.40G/3.49G [09:16<00:27, 3.17MB/s][A
Downloading:  97%|#########7| 3.40G/3.49G [09:16<00:23, 3.75MB/s][A
Downloading:  97%|#########7| 3.40G/3.49G [09:16<00:27, 3.13MB/s][A
Downloading:  98%|#########7| 3.40G/3.49G [09:17<00:23, 3.72MB/s][A
Downloading:  98%|#########7| 3.40G/3.49G [09:17<00:27, 3.17MB/s][A
Downloading:  98%|#########7| 3.40G/3.49G [09:17<00:22, 3.87MB/s][A
Downloading:  98%|#########7| 3.40G/3.49G [09:17<00:26, 3.19MB/s][A
Downloading:  98%|#########7| 3.40G/3.49G [09:17<00:23, 3.65MB/s][A
Downloading:  98%|#########7| 3.41G/3.49G [09:17<00:26, 3.20MB/s][A
Downloading:  98%|#########7| 3.41G/3.49G [09:17<00:22, 3.78MB/s][A
Downloading:  98%|#########7| 3.41G/3.49G [09:18<00:26, 3.19MB/s][A
Downloading:  98%|#########7| 3.41G/3.49G [09:18<00:21, 3.78MB/s][A
Downloading:  98%|#########7| 3.41G/3.49G [09:18<00:25, 3.19MB/s][A
Downloading:  98%|#########7| 3.41G/3.49G [09:18<00:21, 3.86MB/s][A
Downloading:  98%|#########7| 3.41G/3.49G [09:18<00:25, 3.24MB/s][A
Downloading:  98%|#########7| 3.41G/3.49G [09:18<00:21, 3.81MB/s][A
Downloading:  98%|#########7| 3.41G/3.49G [09:18<00:24, 3.30MB/s][A
Downloading:  98%|#########7| 3.41G/3.49G [09:19<00:20, 3.84MB/s][A
Downloading:  98%|#########7| 3.41G/3.49G [09:19<00:24, 3.29MB/s][A
Downloading:  98%|#########7| 3.41G/3.49G [09:19<00:20, 3.82MB/s][A
Downloading:  98%|#########7| 3.41G/3.49G [09:19<00:23, 3.35MB/s][A
Downloading:  98%|#########7| 3.41G/3.49G [09:19<00:20, 3.81MB/s][A
Downloading:  98%|#########7| 3.41G/3.49G [09:19<00:22, 3.36MB/s][A
Downloading:  98%|#########7| 3.41G/3.49G [09:19<00:19, 3.84MB/s][A
Downloading:  98%|#########7| 3.41G/3.49G [09:20<00:22, 3.40MB/s][A
Downloading:  98%|#########7| 3.41G/3.49G [09:20<00:19, 3.85MB/s][A
Downloading:  98%|#########7| 3.41G/3.49G [09:20<00:21, 3.49MB/s][A
Downloading:  98%|#########7| 3.42G/3.49G [09:20<00:18, 3.93MB/s][A
Downloading:  98%|#########7| 3.42G/3.49G [09:20<00:20, 3.59MB/s][A
Downloading:  98%|#########7| 3.42G/3.49G [09:20<00:17, 4.08MB/s][A
Downloading:  98%|#########7| 3.42G/3.49G [09:21<00:19, 3.64MB/s][A
Downloading:  98%|#########7| 3.42G/3.49G [09:21<00:17, 4.10MB/s][A
Downloading:  98%|#########7| 3.42G/3.49G [09:21<00:15, 4.62MB/s][A
Downloading:  98%|#########7| 3.42G/3.49G [09:21<00:17, 4.07MB/s][A
Downloading:  98%|#########7| 3.42G/3.49G [09:21<00:15, 4.58MB/s][A
Downloading:  98%|#########8| 3.42G/3.49G [09:21<00:19, 3.65MB/s][A
Downloading:  98%|#########8| 3.42G/3.49G [09:22<00:25, 2.68MB/s][A
Downloading:  98%|#########8| 3.42G/3.49G [09:22<00:33, 2.05MB/s][A
Downloading:  98%|#########8| 3.42G/3.49G [09:22<00:41, 1.65MB/s][A
Downloading:  98%|#########8| 3.42G/3.49G [09:22<00:49, 1.39MB/s][A
Downloading:  98%|#########8| 3.42G/3.49G [09:22<00:35, 1.91MB/s][A
Downloading:  98%|#########8| 3.42G/3.49G [09:23<00:36, 1.87MB/s][A
Downloading:  98%|#########8| 3.42G/3.49G [09:23<00:27, 2.45MB/s][A
Downloading:  98%|#########8| 3.42G/3.49G [09:23<00:28, 2.37MB/s][A
Downloading:  98%|#########8| 3.42G/3.49G [09:23<00:23, 2.87MB/s][A
Downloading:  98%|#########8| 3.42G/3.49G [09:23<00:24, 2.72MB/s][A
Downloading:  98%|#########8| 3.42G/3.49G [09:23<00:24, 2.70MB/s][A
Downloading:  98%|#########8| 3.42G/3.49G [09:23<00:18, 3.45MB/s][A
Downloading:  98%|#########8| 3.43G/3.49G [09:24<00:19, 3.26MB/s][A
Downloading:  98%|#########8| 3.43G/3.49G [09:24<00:18, 3.48MB/s][A
Downloading:  98%|#########8| 3.43G/3.49G [09:24<00:20, 3.08MB/s][A
Downloading:  98%|#########8| 3.43G/3.49G [09:24<00:17, 3.70MB/s][A
Downloading:  98%|#########8| 3.43G/3.49G [09:24<00:19, 3.17MB/s][A
Downloading:  98%|#########8| 3.43G/3.49G [09:24<00:16, 3.69MB/s][A
Downloading:  98%|#########8| 3.43G/3.49G [09:24<00:19, 3.16MB/s][A
Downloading:  98%|#########8| 3.43G/3.49G [09:25<00:16, 3.72MB/s][A
Downloading:  98%|#########8| 3.43G/3.49G [09:25<00:18, 3.25MB/s][A
Downloading:  98%|#########8| 3.43G/3.49G [09:25<00:15, 3.83MB/s][A
Downloading:  98%|#########8| 3.43G/3.49G [09:25<00:17, 3.38MB/s][A
Downloading:  98%|#########8| 3.43G/3.49G [09:25<00:15, 3.89MB/s][A
Downloading:  98%|#########8| 3.43G/3.49G [09:25<00:16, 3.51MB/s][A
Downloading:  98%|#########8| 3.43G/3.49G [09:25<00:14, 4.03MB/s][A
Downloading:  98%|#########8| 3.43G/3.49G [09:26<00:16, 3.53MB/s][A
Downloading:  98%|#########8| 3.43G/3.49G [09:26<00:13, 4.06MB/s][A
Downloading:  98%|#########8| 3.43G/3.49G [09:26<00:15, 3.60MB/s][A
Downloading:  98%|#########8| 3.43G/3.49G [09:26<00:13, 3.98MB/s][A
Downloading:  98%|#########8| 3.43G/3.49G [09:26<00:12, 4.35MB/s][A
Downloading:  98%|#########8| 3.44G/3.49G [09:26<00:14, 3.77MB/s][A
Downloading:  98%|#########8| 3.44G/3.49G [09:26<00:12, 4.37MB/s][A
Downloading:  98%|#########8| 3.44G/3.49G [09:27<00:15, 3.42MB/s][A
Downloading:  98%|#########8| 3.44G/3.49G [09:27<00:14, 3.71MB/s][A
Downloading:  99%|#########8| 3.44G/3.49G [09:27<00:16, 3.19MB/s][A
Downloading:  99%|#########8| 3.44G/3.49G [09:27<00:21, 2.46MB/s][A
Downloading:  99%|#########8| 3.44G/3.49G [09:27<00:17, 3.00MB/s][A
Downloading:  99%|#########8| 3.44G/3.49G [09:27<00:19, 2.60MB/s][A
Downloading:  99%|#########8| 3.44G/3.49G [09:28<00:15, 3.23MB/s][A
Downloading:  99%|#########8| 3.44G/3.49G [09:28<00:18, 2.73MB/s][A
Downloading:  99%|#########8| 3.44G/3.49G [09:28<00:16, 3.07MB/s][A
Downloading:  99%|#########8| 3.44G/3.49G [09:28<00:18, 2.67MB/s][A
Downloading:  99%|#########8| 3.44G/3.49G [09:28<00:14, 3.27MB/s][A
Downloading:  99%|#########8| 3.44G/3.49G [09:28<00:17, 2.73MB/s][A
Downloading:  99%|#########8| 3.44G/3.49G [09:28<00:14, 3.34MB/s][A
Downloading:  99%|#########8| 3.44G/3.49G [09:29<00:16, 2.84MB/s][A
Downloading:  99%|#########8| 3.44G/3.49G [09:29<00:13, 3.49MB/s][A
Downloading:  99%|#########8| 3.44G/3.49G [09:29<00:16, 2.87MB/s][A
Downloading:  99%|#########8| 3.44G/3.49G [09:29<00:12, 3.53MB/s][A
Downloading:  99%|#########8| 3.44G/3.49G [09:29<00:15, 2.99MB/s][A
Downloading:  99%|#########8| 3.44G/3.49G [09:30<00:15, 2.87MB/s][A
Downloading:  99%|#########8| 3.45G/3.49G [09:30<00:13, 3.31MB/s][A
Downloading:  99%|#########8| 3.45G/3.49G [09:30<00:14, 3.00MB/s][A
Downloading:  99%|#########8| 3.45G/3.49G [09:30<00:12, 3.44MB/s][A
Downloading:  99%|#########8| 3.45G/3.49G [09:30<00:14, 3.03MB/s][A
Downloading:  99%|#########8| 3.45G/3.49G [09:30<00:11, 3.55MB/s][A
Downloading:  99%|#########8| 3.45G/3.49G [09:30<00:11, 3.64MB/s][A
Downloading:  99%|#########8| 3.45G/3.49G [09:31<00:12, 3.19MB/s][A
Downloading:  99%|#########8| 3.45G/3.49G [09:31<00:10, 3.82MB/s][A
Downloading:  99%|#########8| 3.45G/3.49G [09:31<00:12, 3.15MB/s][A
Downloading:  99%|#########8| 3.45G/3.49G [09:31<00:10, 3.84MB/s][A
Downloading:  99%|#########8| 3.45G/3.49G [09:31<00:12, 3.26MB/s][A
Downloading:  99%|#########8| 3.45G/3.49G [09:31<00:09, 3.94MB/s][A
Downloading:  99%|#########8| 3.45G/3.49G [09:31<00:11, 3.32MB/s][A
Downloading:  99%|#########8| 3.45G/3.49G [09:32<00:09, 3.96MB/s][A
Downloading:  99%|#########8| 3.45G/3.49G [09:32<00:10, 3.40MB/s][A
Downloading:  99%|#########8| 3.45G/3.49G [09:32<00:08, 4.09MB/s][A
Downloading:  99%|#########8| 3.45G/3.49G [09:32<00:10, 3.43MB/s][A
Downloading:  99%|#########8| 3.45G/3.49G [09:32<00:08, 4.02MB/s][A
Downloading:  99%|#########9| 3.45G/3.49G [09:32<00:10, 3.43MB/s][A
Downloading:  99%|#########9| 3.46G/3.49G [09:32<00:08, 4.05MB/s][A
Downloading:  99%|#########9| 3.46G/3.49G [09:33<00:10, 3.35MB/s][A
Downloading:  99%|#########9| 3.46G/3.49G [09:33<00:08, 3.92MB/s][A
Downloading:  99%|#########9| 3.46G/3.49G [09:33<00:09, 3.31MB/s][A
Downloading:  99%|#########9| 3.46G/3.49G [09:33<00:08, 3.90MB/s][A
Downloading:  99%|#########9| 3.46G/3.49G [09:33<00:09, 3.29MB/s][A
Downloading:  99%|#########9| 3.46G/3.49G [09:33<00:08, 3.78MB/s][A
Downloading:  99%|#########9| 3.46G/3.49G [09:34<00:09, 3.17MB/s][A
Downloading:  99%|#########9| 3.46G/3.49G [09:34<00:07, 3.85MB/s][A
Downloading:  99%|#########9| 3.46G/3.49G [09:34<00:09, 3.23MB/s][A
Downloading:  99%|#########9| 3.46G/3.49G [09:34<00:07, 3.82MB/s][A
Downloading:  99%|#########9| 3.46G/3.49G [09:34<00:08, 3.22MB/s][A
Downloading:  99%|#########9| 3.46G/3.49G [09:34<00:07, 3.83MB/s][A
Downloading:  99%|#########9| 3.46G/3.49G [09:35<00:10, 2.62MB/s][A
Downloading:  99%|#########9| 3.46G/3.49G [09:35<00:08, 3.20MB/s][A
Downloading:  99%|#########9| 3.46G/3.49G [09:35<00:07, 3.63MB/s][A
Downloading:  99%|#########9| 3.46G/3.49G [09:35<00:07, 3.55MB/s][A
Downloading:  99%|#########9| 3.46G/3.49G [09:35<00:07, 3.34MB/s][A
Downloading:  99%|#########9| 3.46G/3.49G [09:35<00:07, 3.15MB/s][A
Downloading:  99%|#########9| 3.47G/3.49G [09:35<00:06, 3.67MB/s][A
Downloading:  99%|#########9| 3.47G/3.49G [09:36<00:07, 3.25MB/s][A
Downloading:  99%|#########9| 3.47G/3.49G [09:36<00:06, 3.54MB/s][A
Downloading:  99%|#########9| 3.47G/3.49G [09:36<00:06, 3.56MB/s][A
Downloading:  99%|#########9| 3.47G/3.49G [09:36<00:06, 3.28MB/s][A
Downloading:  99%|#########9| 3.47G/3.49G [09:36<00:09, 2.38MB/s][A
Downloading:  99%|#########9| 3.47G/3.49G [09:36<00:07, 2.73MB/s][A
Downloading:  99%|#########9| 3.47G/3.49G [09:36<00:09, 2.32MB/s][A
Downloading:  99%|#########9| 3.47G/3.49G [09:37<00:06, 3.01MB/s][A
Downloading:  99%|#########9| 3.47G/3.49G [09:37<00:08, 2.41MB/s][A
Downloading:  99%|#########9| 3.47G/3.49G [09:37<00:08, 2.29MB/s][A
Downloading:  99%|#########9| 3.47G/3.49G [09:37<00:07, 2.67MB/s][A
Downloading:  99%|#########9| 3.47G/3.49G [09:37<00:08, 2.38MB/s][A
Downloading:  99%|#########9| 3.47G/3.49G [09:37<00:06, 2.93MB/s][A
Downloading:  99%|#########9| 3.47G/3.49G [09:38<00:07, 2.50MB/s][A
Downloading:  99%|#########9| 3.47G/3.49G [09:38<00:06, 2.87MB/s][A
Downloading: 100%|#########9| 3.47G/3.49G [09:38<00:06, 2.53MB/s][A
Downloading: 100%|#########9| 3.47G/3.49G [09:38<00:05, 2.93MB/s][A
Downloading: 100%|#########9| 3.47G/3.49G [09:38<00:06, 2.61MB/s][A
Downloading: 100%|#########9| 3.47G/3.49G [09:38<00:05, 3.17MB/s][A
Downloading: 100%|#########9| 3.47G/3.49G [09:39<00:05, 2.67MB/s][A
Downloading: 100%|#########9| 3.47G/3.49G [09:39<00:04, 3.20MB/s][A
Downloading: 100%|#########9| 3.47G/3.49G [09:39<00:05, 2.71MB/s][A
Downloading: 100%|#########9| 3.48G/3.49G [09:39<00:04, 3.29MB/s][A
Downloading: 100%|#########9| 3.48G/3.49G [09:39<00:04, 2.85MB/s][A
Downloading: 100%|#########9| 3.48G/3.49G [09:39<00:03, 3.35MB/s][A
Downloading: 100%|#########9| 3.48G/3.49G [09:39<00:04, 2.91MB/s][A
Downloading: 100%|#########9| 3.48G/3.49G [09:40<00:03, 3.49MB/s][A
